,predictions,file_names
145,fearful,03-01-07-01-02-01-04.wav
146,calm,03-01-02-01-01-02-14.wav
147,fearful,03-01-07-02-02-01-10.wav
148,surprised,03-01-08-02-02-01-18.wav
149,disgust,03-01-07-02-01-01-02.wav
150,sad,03-01-04-02-02-01-07.wav
151,calm,03-01-04-01-01-01-11.wav
152,angry,03-01-08-01-01-02-05.wav
153,sad,03-01-04-01-02-02-24.wav
154,happy,03-01-03-01-01-02-21.wav
155,sad,03-01-04-01-01-02-12.wav
156,disgust,03-01-05-01-01-02-11.wav
157,happy,03-01-05-01-02-02-24.wav
158,happy,03-01-05-01-02-02-11.wav
159,angry,03-01-05-02-01-01-07.wav
160,calm,03-01-02-01-01-01-14.wav
161,fearful,03-01-06-01-02-02-09.wav
162,calm,03-01-02-01-01-01-15.wav
163,fearful,03-01-06-02-02-02-11.wav
164,disgust,03-01-05-01-01-01-03.wav
165,calm,03-01-02-02-02-01-17.wav
166,neutral,03-01-01-01-02-02-02.wav
167,sad,03-01-04-02-02-02-15.wav
168,calm,03-01-02-02-01-02-03.wav
169,disgust,03-01-07-01-02-02-12.wav
170,fearful,03-01-06-02-02-02-08.wav
171,angry,03-01-07-02-02-02-12.wav
172,happy,03-01-07-01-02-01-22.wav
173,disgust,03-01-07-02-02-01-20.wav
174,calm,03-01-02-02-01-02-22.wav
175,disgust,03-01-07-02-01-01-03.wav
176,fearful,03-01-06-02-01-02-08.wav
177,surprised,03-01-08-02-02-01-09.wav
178,angry,03-01-08-01-01-01-14.wav
179,surprised,03-01-08-01-02-02-08.wav
180,angry,03-01-03-02-01-02-03.wav
181,angry,03-01-04-01-01-01-17.wav
182,sad,03-01-08-01-01-01-19.wav
183,angry,03-01-05-02-01-02-03.wav
184,calm,03-01-08-01-02-01-20.wav
185,calm,03-01-02-02-02-02-09.wav
186,calm,03-01-01-01-02-02-07.wav
187,sad,03-01-04-01-01-01-15.wav
188,calm,03-01-02-01-02-02-04.wav
189,disgust,03-01-07-02-01-01-12.wav
190,happy,03-01-04-01-01-02-15.wav
191,disgust,03-01-07-01-01-02-21.wav
192,sad,03-01-04-02-01-02-03.wav
193,calm,03-01-02-02-01-01-21.wav
194,happy,03-01-05-01-01-01-05.wav
195,fearful,03-01-06-02-01-02-21.wav
196,calm,03-01-04-01-01-02-08.wav
197,fearful,03-01-03-02-02-02-07.wav
198,calm,03-01-07-01-02-01-10.wav
199,fearful,03-01-06-02-01-01-02.wav
200,surprised,03-01-08-02-01-02-14.wav
201,calm,03-01-02-01-02-01-03.wav
202,happy,03-01-08-02-01-01-23.wav
203,calm,03-01-01-01-02-01-14.wav
204,surprised,03-01-08-02-02-02-16.wav
205,surprised,03-01-06-01-01-01-05.wav
206,happy,03-01-08-01-01-01-20.wav
207,happy,03-01-07-02-02-01-24.wav
208,calm,03-01-02-01-01-02-16.wav
209,disgust,03-01-07-01-02-01-02.wav
210,happy,03-01-03-01-02-01-01.wav
211,angry,03-01-07-02-02-01-07.wav
212,surprised,03-01-08-01-02-01-06.wav
213,angry,03-01-05-01-01-02-08.wav
214,sad,03-01-06-02-01-01-13.wav
215,happy,03-01-03-01-01-02-13.wav
216,angry,03-01-07-02-01-02-19.wav
217,disgust,03-01-07-02-02-02-13.wav
218,angry,03-01-07-01-01-02-02.wav
219,sad,03-01-04-02-02-01-17.wav
220,happy,03-01-03-01-01-02-03.wav
221,happy,03-01-03-02-02-01-15.wav
222,fearful,03-01-06-01-02-01-10.wav
223,happy,03-01-03-02-01-02-23.wav
224,calm,03-01-02-02-01-02-05.wav
225,disgust,03-01-07-02-02-02-09.wav
226,calm,03-01-01-01-02-02-18.wav
227,angry,03-01-05-01-02-01-23.wav
228,happy,03-01-03-02-01-02-05.wav
229,angry,03-01-05-01-02-02-23.wav
230,sad,03-01-05-01-02-02-13.wav
231,calm,03-01-02-01-02-02-15.wav
232,fearful,03-01-07-02-02-01-23.wav
233,happy,03-01-07-02-01-02-10.wav
234,calm,03-01-06-01-02-02-03.wav
235,calm,03-01-02-02-02-01-21.wav
236,sad,03-01-04-02-01-02-12.wav
237,neutral,03-01-01-01-01-02-23.wav
238,angry,03-01-05-02-01-01-14.wav
239,fearful,03-01-06-02-01-02-12.wav
240,surprised,03-01-08-01-01-01-23.wav
241,calm,03-01-03-01-01-01-09.wav
242,angry,03-01-05-02-01-02-20.wav
243,fearful,03-01-08-01-01-01-17.wav
244,fearful,03-01-06-01-01-01-06.wav
245,calm,03-01-01-01-01-02-05.wav
246,angry,03-01-05-01-02-02-15.wav
247,surprised,03-01-08-01-01-02-04.wav
248,happy,03-01-06-01-01-01-17.wav
249,happy,03-01-03-01-02-01-24.wav
250,sad,03-01-04-02-02-02-24.wav
251,sad,03-01-03-01-02-02-16.wav
252,disgust,03-01-07-02-01-01-01.wav
253,calm,03-01-02-02-02-01-19.wav
254,calm,03-01-02-02-01-02-17.wav
255,fearful,03-01-06-02-02-01-16.wav
256,happy,03-01-04-02-01-02-23.wav
257,fearful,03-01-08-01-02-02-11.wav
258,fearful,03-01-03-02-01-01-12.wav
259,sad,03-01-05-01-01-02-22.wav
260,fearful,03-01-06-02-02-02-20.wav
261,calm,03-01-08-01-01-01-11.wav
262,angry,03-01-05-01-01-02-18.wav
263,sad,03-01-05-01-02-01-13.wav
264,fearful,03-01-06-02-02-02-04.wav
265,calm,03-01-02-02-01-02-09.wav
266,happy,03-01-02-01-01-01-17.wav
267,fearful,03-01-07-02-02-02-24.wav
268,fearful,03-01-06-02-01-02-16.wav
269,angry,03-01-05-01-01-01-01.wav
270,angry,03-01-06-01-01-01-19.wav
271,surprised,03-01-08-02-02-02-24.wav
272,calm,03-01-02-01-01-02-21.wav
273,calm,03-01-07-01-02-02-01.wav
274,happy,03-01-08-02-01-01-02.wav
275,happy,03-01-05-01-02-02-20.wav
276,happy,03-01-07-02-01-02-01.wav
277,surprised,03-01-04-02-02-02-14.wav
278,calm,03-01-02-01-01-01-06.wav
279,fearful,03-01-04-02-02-01-14.wav
280,fearful,03-01-03-01-01-02-07.wav
281,angry,03-01-05-02-01-02-01.wav
282,happy,03-01-08-01-01-02-13.wav
283,angry,03-01-05-02-02-02-20.wav
284,calm,03-01-03-01-01-02-11.wav
285,calm,03-01-02-01-01-01-08.wav
286,angry,03-01-01-01-01-02-08.wav
287,calm,03-01-04-01-01-01-07.wav
288,sad,03-01-06-01-01-01-12.wav
289,sad,03-01-03-01-01-02-16.wav
290,calm,03-01-02-01-02-02-21.wav
291,angry,03-01-04-02-02-02-17.wav
292,happy,03-01-03-01-02-01-03.wav
293,angry,03-01-05-01-02-02-04.wav
294,happy,03-01-08-02-01-02-21.wav
295,surprised,03-01-08-02-02-01-21.wav
296,happy,03-01-03-02-01-02-20.wav
297,sad,03-01-06-01-02-02-01.wav
298,angry,03-01-05-01-02-01-02.wav
299,angry,03-01-04-01-01-02-18.wav
300,disgust,03-01-07-02-02-01-12.wav
301,surprised,03-01-08-01-01-01-08.wav
302,calm,03-01-02-01-01-02-23.wav
303,calm,03-01-02-02-02-01-22.wav
304,fearful,03-01-06-01-02-01-12.wav
305,surprised,03-01-08-02-02-02-21.wav
306,sad,03-01-01-01-02-01-16.wav
307,angry,03-01-07-01-01-01-10.wav
308,calm,03-01-02-02-01-02-13.wav
309,fearful,03-01-05-01-02-02-06.wav
310,happy,03-01-03-02-02-02-23.wav
311,calm,03-01-02-01-01-02-12.wav
312,sad,03-01-06-01-02-02-15.wav
313,calm,03-01-02-02-02-02-17.wav
314,angry,03-01-07-02-02-02-07.wav
315,happy,03-01-08-02-02-01-16.wav
316,happy,03-01-03-02-02-02-19.wav
317,happy,03-01-08-01-02-02-20.wav
318,happy,03-01-03-01-02-02-12.wav
319,angry,03-01-04-01-02-02-07.wav
320,happy,03-01-06-01-01-01-08.wav
321,fearful,03-01-03-02-02-02-24.wav
322,fearful,03-01-05-02-02-01-15.wav
323,calm,03-01-07-01-02-01-13.wav
324,calm,03-01-02-01-02-01-17.wav
325,angry,03-01-05-02-01-01-17.wav
326,sad,03-01-08-01-02-02-13.wav
327,calm,03-01-04-01-02-02-22.wav
328,surprised,03-01-05-01-01-01-14.wav
329,calm,03-01-02-01-01-02-24.wav
330,calm,03-01-05-01-02-01-05.wav
331,fearful,03-01-06-01-02-01-03.wav
332,angry,03-01-05-02-02-01-24.wav
333,happy,03-01-03-02-02-02-21.wav
334,calm,03-01-02-02-02-02-22.wav
335,sad,03-01-04-02-01-01-15.wav
336,fearful,03-01-06-02-02-01-21.wav
337,happy,03-01-03-01-02-02-14.wav
338,angry,03-01-05-01-01-01-19.wav
339,calm,03-01-02-01-01-01-03.wav
340,angry,03-01-05-02-02-01-14.wav
341,surprised,03-01-08-01-01-01-24.wav
342,calm,03-01-04-01-01-02-13.wav
343,calm,03-01-02-01-01-01-04.wav
344,calm,03-01-02-01-01-01-23.wav
345,angry,03-01-07-02-01-01-07.wav
346,happy,03-01-05-01-01-01-09.wav
347,disgust,03-01-07-02-02-01-09.wav
348,angry,03-01-05-02-01-02-10.wav
349,happy,03-01-04-02-01-01-18.wav
350,angry,03-01-07-01-02-02-17.wav
351,calm,03-01-04-02-01-02-07.wav
352,calm,03-01-02-01-01-02-01.wav
353,happy,03-01-08-02-02-01-05.wav
354,calm,03-01-06-01-01-02-14.wav
355,calm,03-01-02-02-01-02-15.wav
356,fearful,03-01-07-01-01-01-14.wav
357,calm,03-01-01-01-02-01-18.wav
358,calm,03-01-04-01-02-02-20.wav
359,angry,03-01-04-01-02-01-17.wav
